numero,edad,identidad_genero,tipo_victima,lugar_hecho,modalidad_comisiva,fecha_hecho
760,23,HOMBRE,VINCULADO,Entre Rios,APUÑALAMIENTO -,2016-11-07
760,7,MUJER,PRINCIPAL,Entre Rios,APUÑALAMIENTO -,2016-11-07
760,5,MUJER,VINCULADO,Entre Rios,APUÑALAMIENTO -,2016-11-07
760,23,MUJER,PRINCIPAL,Entre Rios,APUÑALAMIENTO -,2016-11-07
759,45,MUJER,PRINCIPAL,Entre Rios,DISPARO DE BALA -,2016-11-05
759,37,MUJER,PRINCIPAL,Entre Rios,DISPARO DE BALA -,2016-11-05
758,18,MUJER,PRINCIPAL,Ciudad de Buenos Aires,ACUCHILLAMIENTO - ACUCHILLAMIENTO -,2016-10-11
757,39,MUJER,PRINCIPAL,Ciudad de Buenos Aires,ACUCHILLAMIENTO -,2016-10-29
756,22,MUJER,PRINCIPAL,Tucuman,QUEMADURAS -,2016-10-19
755,26,TRAVESTI,PRINCIPAL,Misiones,GOLPES -,2016-10-27
754,53,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-10-24
753,43,MUJER,PRINCIPAL,Córdoba,ACUCHILLAMIENTO -,2016-10-23
752,90,MUJER,VINCULADO,,ACUCHILLAMIENTO -,2016-10-23
752,65,MUJER,VINCULADO,,ACUCHILLAMIENTO -,2016-10-23
752,31,MUJER,PRINCIPAL,,ACUCHILLAMIENTO -,2016-10-23
751,41,MUJER,PRINCIPAL,Mendoza,GOLPES - ACUCHILLAMIENTO -,2016-10-19
750,65,MUJER,PRINCIPAL,Mendoza,ASFIXIA -,2016-09-09
749,34,MUJER,PRINCIPAL,Córdoba,DISPARO DE BALA -,2016-10-14
748,42,MUJER,PRINCIPAL,Tucuman,APUÑALAMIENTO -,2016-10-18
747,,MUJER,PRINCIPAL,Buenos Aires,OTROS -,2016-10-17
746,35,MUJER,PRINCIPAL,Jujuy,QUEMADURAS -,2016-10-17
745,63,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2016-10-15
744,54,MUJER LESBIANA,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2016-10-11
743,41,MUJER,PRINCIPAL,Córdoba,ACUCHILLAMIENTO -,2016-10-12
742,22,MUJER,PRINCIPAL,Córdoba,Sin datos,2016-10-14
741,38,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO -,2016-10-16
740,28,MUJER,PRINCIPAL,Santiago del Estero,ACUCHILLAMIENTO -,2016-10-14
739,15,MUJER,PRINCIPAL,Mendoza,ASFIXIA -,2016-10-15
738,55,MUJER,PRINCIPAL,Buenos Aires,GOLPES - ACUCHILLAMIENTO -,2016-10-13
737,2,MUJER,VINCULADO,Buenos Aires,GOLPES -,2013-08-17
736,16,MUJER,PRINCIPAL,Buenos Aires,OTROS - GOLPES -,2016-10-09
735,22,MUJER,PRINCIPAL,Buenos Aires,ESTRANGULAMIENTO -,2016-10-09
734,24,MUJER,PRINCIPAL,Mendoza,Sin datos,2015-07-19
733,18,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO - ACUCHILLAMIENTO -,2016-09-21
732,30,MUJER,PRINCIPAL,Jujuy,DISPARO DE BALA -,2016-10-01
731,30,MUJER,PRINCIPAL,Santa Cruz,APUÑALAMIENTO - DEGOLLAMIENTO - QUEMADURAS -,2016-10-05
730,26,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-10-03
729,19,MUJER,PRINCIPAL,Ciudad de Buenos Aires,APUÑALAMIENTO -,2016-09-28
40,44,MUJER,VINCULADO,Mendoza,DISPARO DE BALA -,2014-09-21
728,19,MUJER,PRINCIPAL,Mendoza,DEGOLLAMIENTO -,2016-09-28
727,21,MUJER,PRINCIPAL,Mendoza,GOLPES -,2016-09-27
726,29,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA -,2016-09-23
725,14,MUJER,VINCULADO,Chubut,DISPARO DE BALA -,2016-09-13
725,54,MUJER,VINCULADO,Chubut,DISPARO DE BALA -,2016-09-13
725,26,HOMBRE,VINCULADO,Chubut,DISPARO DE BALA -,2016-09-13
724,44,MUJER,PRINCIPAL,Santiago del Estero,DISPARO DE BALA -,2016-09-21
723,18,MUJER,PRINCIPAL,Tucuman,Sin datos,2016-09-18
722,25,HOMBRE,VINCULADO,Buenos Aires,DISPARO DE BALA -,2016-09-20
722,39,MUJER,VINCULADO,Buenos Aires,DISPARO DE BALA -,2016-09-20
720,21,MUJER,PRINCIPAL,Jujuy,AHORCAMIENTO -,2015-02-01
719,16,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-09-16
718,26,MUJER,PRINCIPAL,Mendoza,AHORCAMIENTO -,2016-09-13
717,24,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA -,2016-09-12
716,33,TRAVESTI,PRINCIPAL,Mendoza,ACUCHILLAMIENTO -,2015-03-01
715,53,TRAVESTI,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2016-06-23
714,29,TRAVESTI,PRINCIPAL,Formosa,APUÑALAMIENTO - QUEMADURAS -,2016-04-01
713,32,TRANS FEMENINA,PRINCIPAL,Tierra del Fuego,ACUCHILLAMIENTO -,2013-05-12
712,27,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO -,2016-09-13
711,36,TRAVESTI,PRINCIPAL,Jujuy,ACUCHILLAMIENTO -,2016-09-10
710,19,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-09-09
709,50,MUJER,PRINCIPAL,Buenos Aires,Sin datos,2016-08-26
708,39,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-08-21
707,21,MUJER,PRINCIPAL,Chubut,GOLPES - ACUCHILLAMIENTO -,2016-08-28
706,17,MUJER,PRINCIPAL,Santa Fe,Sin datos,2016-08-16
705,37,MUJER,PRINCIPAL,Corrientes,DISPARO DE BALA - ACUCHILLAMIENTO -,2016-08-19
704,36,MUJER,PRINCIPAL,Buenos Aires,AHORCAMIENTO - GOLPES -,2016-08-09
703,42,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-07-20
702,,MUJER,VINCULADO,Córdoba,GOLPES -,2016-08-06
701,43,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-08-13
700,63,MUJER,PRINCIPAL,Buenos Aires,QUEMADURAS - GOLPES -,2016-08-14
699,21,MUJER,PRINCIPAL,Chaco,OTROS -,2016-08-14
698,23,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-08-14
696,18,MUJER,PRINCIPAL,Tucuman,AHORCAMIENTO -,2016-08-07
694,53,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-08-08
693,20,MUJER,PRINCIPAL,Salta,GOLPES -,2014-03-06
692,18,MUJER,PRINCIPAL,Ciudad de Buenos Aires,ESTRANGULAMIENTO - ASFIXIA -,2016-07-29
691,17,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA -,2016-07-31
690,25,MUJER,PRINCIPAL,Santa Fe,AHORCAMIENTO - GOLPES -,2016-07-28
689,31,MUJER,PRINCIPAL,Córdoba,DISPARO DE BALA -,2016-07-25
688,49,HOMBRE,VINCULADO,Córdoba,DISPARO DE BALA -,2014-09-04
687,43,MUJER,PRINCIPAL,Neuquen,ACUCHILLAMIENTO -,2016-07-06
686,20,MUJER,PRINCIPAL,Jujuy,AHORCAMIENTO -,2016-07-23
685,29,MUJER,PRINCIPAL,Jujuy,GOLPES -,2016-07-14
684,37,MUJER,PRINCIPAL,Santa Fe,ACUCHILLAMIENTO -,2016-07-23
683,,MUJER,PRINCIPAL,Buenos Aires,OTROS -,2016-07-19
682,23,MUJER,PRINCIPAL,Entre Rios,ESTRANGULAMIENTO - GOLPES -,2013-02-12
681,,MUJER,PRINCIPAL,Buenos Aires,QUEMADURAS -,2016-07-12
680,27,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-07-12
679,29,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-07-06
678,20,MUJER,PRINCIPAL,Misiones,ASFIXIA -,2016-06-13
677,53,MUJER,PRINCIPAL,Misiones,ESTRANGULAMIENTO -,2016-07-11
676,17,MUJER,PRINCIPAL,Córdoba,DISPARO DE BALA -,2016-07-10
675,50,MUJER,PRINCIPAL,Córdoba,DISPARO DE BALA -,2016-07-07
674,38,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO -,2016-07-06
673,42,MUJER,PRINCIPAL,Santa Fe,DEGOLLAMIENTO -,2016-06-23
672,70,HOMBRE,VINCULADO,,Sin datos,
672,24,HOMBRE,VINCULADO,,Sin datos,
672,19,MUJER,VINCULADO,,Sin datos,
672,22,MUJER,VINCULADO,,Sin datos,
672,52,MUJER,PRINCIPAL,,Sin datos,
671,35,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA -,2016-07-05
670,26,MUJER,PRINCIPAL,Buenos Aires,OTROS -,2015-12-31
669,21,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO -,2016-07-04
668,26,MUJER,PRINCIPAL,Formosa,GOLPES -,2016-06-26
667,25,MUJER,PRINCIPAL,Tierra del Fuego,ESTRANGULAMIENTO - DESCUARTIZAMIENTO -,2016-07-03
666,17,MUJER,PRINCIPAL,San Juan,ESTRANGULAMIENTO -,2016-06-16
665,26,MUJER,PRINCIPAL,Córdoba,ESTRANGULAMIENTO -,2016-06-22
664,58,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA -,2016-06-22
663,56,MUJER,PRINCIPAL,Chaco,QUEMADURAS -,2016-06-20
662,36,MUJER,PRINCIPAL,Santiago del Estero,AHORCAMIENTO -,2016-06-16
661,24,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-06-08
660,41,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO -,2016-06-07
659,25,MUJER,PRINCIPAL,Salta,DISPARO DE BALA -,2016-04-02
658,16,MUJER,PRINCIPAL,Salta,OTROS - GOLPES -,2016-03-18
657,8,MUJER,PRINCIPAL,Mendoza,OTROS - QUEMADURAS -,2016-04-12
656,71,MUJER,PRINCIPAL,Mendoza,GOLPES -,2015-12-17
655,35,TRAVESTI,PRINCIPAL,Mendoza,OTROS - GOLPES -,2016-06-05
654,12,MUJER,PRINCIPAL,Tucuman,OTROS - ESTRANGULAMIENTO -,2016-05-28
653,13,MUJER,PRINCIPAL,Buenos Aires,OTROS - ESTRANGULAMIENTO - GOLPES -,2016-04-23
652,12,MUJER,PRINCIPAL,Santa Fe,OTROS - ESTRANGULAMIENTO -,2016-05-25
651,25,,PRINCIPAL,Chubut,APUÑALAMIENTO - GOLPES -,2016-05-17
650,21,MUJER,PRINCIPAL,Santa Fe,OTROS - ESTRANGULAMIENTO - GOLPES -,2016-05-14
649,18,MUJER,PRINCIPAL,Entre Rios,OTROS - ESTRANGULAMIENTO -,2016-04-22
648,14,MUJER,PRINCIPAL,Buenos Aires,OTROS - ESTRANGULAMIENTO -,2016-05-06
648,26,MUJER,PRINCIPAL,Buenos Aires,OTROS - ESTRANGULAMIENTO -,2016-05-06
647,21,MUJER,PRINCIPAL,Salta,GOLPES -,2016-04-18
646,30,MUJER,PRINCIPAL,Córdoba,DISPARO DE BALA -,2016-05-06
645,44,MUJER,PRINCIPAL,Córdoba,Sin datos,2016-05-03
644,62,MUJER,PRINCIPAL,Entre Rios,Sin datos,2016-04-28
643,19,MUJER,PRINCIPAL,Córdoba,GOLPES -,2016-04-28
642,52,MUJER,PRINCIPAL,Mendoza,GOLPES -,2016-04-23
641,25,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-04-26
640,60,MUJER,PRINCIPAL,Salta,GOLPES -,2015-01-25
639,24,,PRINCIPAL,Buenos Aires,OTROS - GOLPES -,2016-04-26
638,43,MUJER,PRINCIPAL,Córdoba,APUÑALAMIENTO -,2016-04-27
637,48,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA -,2016-04-24
635,22,MUJER,PRINCIPAL,Santa Cruz,ESTRANGULAMIENTO -,2016-04-24
634,32,MUJER,PRINCIPAL,Salta,DISPARO DE BALA -,2016-03-21
633,44,MUJER,PRINCIPAL,Catamarca,ACUCHILLAMIENTO -,2016-04-24
631,53,MUJER,PRINCIPAL,Santa Fe,GOLPES -,2016-04-11
630,27,MUJER,PRINCIPAL,Buenos Aires,GOLPES -,2016-04-07
629,25,MUJER,VINCULADO,Santiago del Estero,DISPARO DE BALA -,2016-04-06
629,32,HOMBRE,VINCULADO,Santiago del Estero,DISPARO DE BALA -,2016-04-06
629,36,MUJER,PRINCIPAL,Santiago del Estero,DISPARO DE BALA -,2016-04-06
628,27,MUJER,PRINCIPAL,La Rioja,APUÑALAMIENTO -,2016-04-04
627,30,MUJER,PRINCIPAL,Ciudad de Buenos Aires,DISPARO DE BALA -,2016-04-01
626,22,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-03-30
625,44,MUJER,PRINCIPAL,Córdoba,APUÑALAMIENTO -,2016-03-31
624,28,MUJER,PRINCIPAL,Rio Negro,GOLPES - ACUCHILLAMIENTO -,2016-03-23
623,21,MUJER,PRINCIPAL,Córdoba,Sin datos,2015-03-27
622,25,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA -,2016-03-28
621,42,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2016-03-29
620,27,MUJER,PRINCIPAL,Rio Negro,GOLPES -,2016-03-27
619,38,MUJER,PRINCIPAL,Chubut,AHORCAMIENTO -,2015-03-23
618,11,MUJER,VINCULADO,Buenos Aires,QUEMADURAS - GOLPES -,2016-03-17
618,32,MUJER,PRINCIPAL,Buenos Aires,QUEMADURAS - GOLPES -,2016-03-17
617,29,MUJER,PRINCIPAL,Rio Negro,GOLPES -,2016-03-17
616,26,MUJER,PRINCIPAL,Misiones,ESTRANGULAMIENTO - GOLPES -,2016-03-20
615,34,MUJER,PRINCIPAL,Córdoba,ASFIXIA -,2015-03-04
614,43,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2016-03-13
613,25,MUJER,PRINCIPAL,Jujuy,ASFIXIA -,2015-04-18
612,28,MUJER,PRINCIPAL,,Sin datos,2016-03-13
611,26,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO -,2016-03-14
610,,MUJER,PRINCIPAL,San Juan,GOLPES -,2016-03-11
609,26,MUJER,PRINCIPAL,Córdoba,DISPARO DE BALA -,2016-03-13
608,17,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO -,2016-03-11
607,34,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO -,2016-03-07
606,23,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-02-02
605,32,MUJER,PRINCIPAL,San Luis,DISPARO DE BALA -,2016-01-30
604,40,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-02-26
603,,TRAVESTI,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2016-02-28
602,34,TRAVESTI,PRINCIPAL,Buenos Aires,GOLPES -,2016-02-23
601,37,MUJER,PRINCIPAL,San Juan,APUÑALAMIENTO - GOLPES -,
600,64,MUJER,PRINCIPAL,San Juan,GOLPES -,2016-02-23
599,28,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2016-02-21
598,64,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO -,2015-03-27
597,18,MUJER,PRINCIPAL,La Rioja,DISPARO DE BALA -,2015-02-14
596,33,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA -,2016-02-17
595,45,MUJER,PRINCIPAL,Santiago del Estero,APUÑALAMIENTO -,2015-12-10
594,27,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA -,2016-01-24
593,28,MUJER,VINCULADO,Misiones,DISPARO DE BALA -,2016-02-13
592,25,MUJER,PRINCIPAL,,GOLPES -,2016-02-15
591,39,MUJER,PRINCIPAL,Buenos Aires,ESTRANGULAMIENTO -,2016-02-13
590,50,MUJER,PRINCIPAL,Formosa,APUÑALAMIENTO -,2016-02-15
589,13,MUJER,PRINCIPAL,Mendoza,ASFIXIA -,2016-02-07
588,21,MUJER,PRINCIPAL,Entre Rios,APUÑALAMIENTO -,2016-02-07
587,3,MUJER,PRINCIPAL,Mendoza,GOLPES -,2014-01-07
586,20,MUJER,PRINCIPAL,Ciudad de Buenos Aires,APUÑALAMIENTO -,2016-02-09
585,31,HOMBRE,VINCULADO,Entre Rios,APUÑALAMIENTO -,2016-02-10
584,38,MUJER,PRINCIPAL,Chaco,APUÑALAMIENTO -,2016-02-10
583,58,MUJER,PRINCIPAL,,APUÑALAMIENTO -,
582,3,MUJER,PRINCIPAL,Buenos Aires,GOLPES -,2016-01-30
581,29,MUJER,PRINCIPAL,Santa Fe,ASFIXIA -,2016-02-06
580,27,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO -,2016-02-08
579,35,MUJER,PRINCIPAL,Santa Fe,APUÑALAMIENTO -,2016-02-07
578,36,MUJER,PRINCIPAL,Mendoza,APUÑALAMIENTO -,2016-02-07
577,73,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2015-12-10
576,48,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2015-12-18
574,18,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO -,2016-02-04
573,32,MUJER,PRINCIPAL,Santa Fe,DEGOLLAMIENTO - GOLPES -,2015-11-04
572,66,MUJER,PRINCIPAL,Misiones,Sin datos,2014-02-28
571,58,MUJER,PRINCIPAL,Santiago del Estero,APUÑALAMIENTO -,2015-12-23
570,23,MUJER,PRINCIPAL,Buenos Aires,ASFIXIA - GOLPES -,2015-12-20
569,49,MUJER,PRINCIPAL,Neuquen,QUEMADURAS -,2015-08-27
568,33,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA -,2013-04-18
567,16,MUJER,PRINCIPAL,Córdoba,DISPARO DE BALA -,2016-01-16
566,31,MUJER,PRINCIPAL,Salta,APUÑALAMIENTO -,2016-01-23
565,46,MUJER,PRINCIPAL,,QUEMADURAS -,2016-01-22
564,37,MUJER,PRINCIPAL,Córdoba,GOLPES -,2016-01-22
563,13,MUJER,PRINCIPAL,,Sin datos,
562,40,TRAVESTI,PRINCIPAL,Rio Negro,DISPARO DE BALA -,2016-01-17
561,28,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2016-01-15
560,19,MUJER,PRINCIPAL,Corrientes,ESTRANGULAMIENTO -,2016-01-13
559,19,MUJER,PRINCIPAL,Chaco,ACUCHILLAMIENTO -,2015-11-22
558,49,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA -,2016-01-13
557,35,MUJER,PRINCIPAL,Chaco,DISPARO DE BALA -,2015-11-23
556,20,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA -,2015-12-15
555,20,MUJER,PRINCIPAL,Entre Rios,DESCUARTIZAMIENTO -,2015-12-22
553,40,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO -,2015-12-11
552,22,MUJER,PRINCIPAL,Salta,AHORCAMIENTO -,2016-01-04
551,54,MUJER,PRINCIPAL,Santa Fe,ACUCHILLAMIENTO -,2016-01-04
550,38,MUJER,PRINCIPAL,Buenos Aires,GOLPES -,2015-12-27
549,62,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO -,2015-12-24
548,46,MUJER,PRINCIPAL,Salta,ASFIXIA -,2015-12-01
547,25,MUJER,PRINCIPAL,Salta,DISPARO DE BALA -,2015-11-24
546,50,MUJER,PRINCIPAL,Ciudad de Buenos Aires,ACUCHILLAMIENTO -,2015-12-15
545,45,MUJER,PRINCIPAL,Córdoba,GOLPES -,2015-12-13
544,22,MUJER,PRINCIPAL,Córdoba,GOLPES -,2015-12-06
543,21,MUJER,PRINCIPAL,,Sin datos,2015-12-03
542,16,MUJER,PRINCIPAL,Chaco,GOLPES -,2015-12-06
541,18,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO -,2015-12-02
540,3,MUJER,PRINCIPAL,Jujuy,ESTRANGULAMIENTO -,2015-12-02
192,20,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA -,2015-09-21
166,17,MUJER,PRINCIPAL,Santa Fe,GOLPES -,2015-11-15
56,23,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO -,2015-11-20
1,56,MUJER,PRINCIPAL,Salta,GOLPES -,2015-11-13
77,3,HOMBRE,VINCULADO,Buenos Aires,ACUCHILLAMIENTO -,2015-11-16
77,23,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2015-11-16
24,17,MUJER,PRINCIPAL,Santa Cruz,ESTRANGULAMIENTO -,2015-11-08
23,57,MUJER,PRINCIPAL,Mendoza,GOLPES -,2014-04-02
72,23,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2015-11-11
55,42,MUJER,PRINCIPAL,Mendoza,APUÑALAMIENTO -,2015-10-30
48,36,MUJER,PRINCIPAL,Misiones,ESTRANGULAMIENTO -,2015-10-21
61,15,MUJER,PRINCIPAL,Chaco,Sin datos,2013-06-30
539,20,MUJER,PRINCIPAL,Buenos Aires,ESTRANGULAMIENTO - ASFIXIA -,2015-03-14
28,24,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA -,2015-02-01
538,55,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2015-10-28
537,26,MUJER,PRINCIPAL,Córdoba,APUÑALAMIENTO -,2015-10-23
536,27,MUJER,PRINCIPAL,Buenos Aires,ESTRANGULAMIENTO -,2015-10-22
535,51,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2015-10-22
534,25,MUJER,PRINCIPAL,Buenos Aires,Sin datos,2015-10-18
533,41,MUJER,PRINCIPAL,Ciudad de Buenos Aires,QUEMADURAS -,2015-09-05
532,33,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2015-10-19
531,35,MUJER,PRINCIPAL,,Sin datos,
530,22,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2014-05-12
529,44,,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2015-04-29
527,17,MUJER,PRINCIPAL,Buenos Aires,Sin datos,2015-09-18
525,35,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO -,2015-10-11
524,47,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO -,2015-10-08
523,59,TRANS FEMENINA,PRINCIPAL,Santa Fe,DISPARO DE BALA - GOLPES - ACUCHILLAMIENTO -,2015-09-25
522,26,TRANS FEMENINA,PRINCIPAL,Santa Cruz,Sin datos,
521,42,TRAVESTI,PRINCIPAL,Ciudad de Buenos Aires,ACUCHILLAMIENTO -,2015-10-11
520,23,MUJER,PRINCIPAL,Buenos Aires,GOLPES -,2015-10-12
519,38,MUJER,PRINCIPAL,Buenos Aires,Sin datos,2015-10-10
518,23,MUJER,PRINCIPAL,Salta,Sin datos,2015-10-09
517,18,MUJER,PRINCIPAL,,QUEMADURAS -,
516,47,MUJER,PRINCIPAL,Rio Negro,ESTRANGULAMIENTO -,2015-10-07
515,16,MUJER,PRINCIPAL,Salta,ESTRANGULAMIENTO -,2014-05-12
514,17,MUJER,PRINCIPAL,Buenos Aires,GOLPES -,2014-05-30
513,19,MUJER,PRINCIPAL,,DISPARO DE BALA -,2014-08-06
512,21,MUJER,PRINCIPAL,Formosa,APUÑALAMIENTO -,
511,20,MUJER,PRINCIPAL,Tucuman,DISPARO DE BALA -,
510,21,MUJER,PRINCIPAL,,Sin datos,2014-03-08
509,19,MUJER,VINCULADO,Buenos Aires,DISPARO DE BALA -,2014-05-25
509,17,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2014-05-25
508,19,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO -,2014-12-07
507,44,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO -,2015-10-06
506,17,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA -,2015-10-07
505,43,,PRINCIPAL,,Sin datos,
504,,MUJER,PRINCIPAL,Chaco,QUEMADURAS -,
503,53,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO -,2015-09-20
502,44,MUJER,PRINCIPAL,Buenos Aires,GOLPES - ACUCHILLAMIENTO -,2015-08-21
499,39,MUJER,PRINCIPAL,,Sin datos,
498,21,MUJER,PRINCIPAL,,Sin datos,
497,53,MUJER,PRINCIPAL,Santa Fe,GOLPES -,2014-02-19
496,,MUJER,PRINCIPAL,,Sin datos,
495,27,MUJER,PRINCIPAL,Mendoza,GOLPES -,2015-09-20
494,25,MUJER,PRINCIPAL,Buenos Aires,GOLPES -,2015-09-18
493,48,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO -,2014-10-28
492,24,TRAVESTI,PRINCIPAL,Santiago del Estero,ATROPELLAMIENTO - GOLPES - ACUCHILLAMIENTO -,2014-12-03
491,55,TRANS FEMENINA,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO -,2014-11-25
490,36,TRANS FEMENINA,PRINCIPAL,Buenos Aires,GOLPES -,2014-11-06
